row_id,heart_disease_mortality_per_100k
5863,203
5864,236
5867,223
5872,263
5873,357
5874,222
5876,218
5877,292
5879,277
5883,243
5884,277
5885,329
5888,278
5889,217
5892,288
5896,205
5897,203
5900,206
5901,219
5906,263
5907,248
5908,256
5910,288
5916,252
5917,306
5918,274
5919,210
5921,239
5922,245
5923,272
5924,385
5925,274
5928,376
5929,229
5932,312
5934,402
5936,249
5937,327
5939,249
5940,238
5941,374
5943,277
5944,355
5949,269
5950,219
5953,232
5954,286
5955,229
5959,255
5972,263
5973,223
5974,251
5975,256
5978,271
5979,345
5982,267
5983,377
5987,240
5989,217
5992,265
5998,257
6002,229
6003,191
6006,258
6007,251
6014,264
6015,362
6020,319
6022,240
6024,283
6029,242
6032,277
6033,332
6040,289
6041,227
6045,301
6047,364
6049,331
6050,275
6055,279
6056,225
6057,246
6058,238
6059,220
6060,318
6061,237
6062,259
6064,203
6066,212
6067,195
6068,321
6069,307
6070,242
6071,297
6074,237
6075,245
6077,244
6078,234
6081,309
6084,328
6086,264
6088,266
6091,205
6092,321
6094,275
6095,266
6096,284
6097,261
6099,241
6103,261
6108,226
6109,164
6110,272
6111,241
6114,268
6115,252
6118,308
6119,266
6123,305
6124,314
6125,360
6126,269
6127,339
6130,278
6133,208
6135,233
6136,235
6138,269
6139,247
6141,317
6142,294
6146,286
6147,404
6148,275
6154,277
6156,234
6157,257
6161,329
6163,198
6164,301
6168,213
6171,363
6172,364
6173,320
6175,212
6176,365
6177,346
6178,345
6179,343
6182,260
6183,234
6187,417
6188,373
6189,222
6191,325
6192,218
6193,223
6198,326
6199,309
6206,270
6207,255
6208,233
6209,326
6210,370
6211,231
6214,257
6215,337
6217,247
6218,316
6223,297
6225,331
6226,306
6230,373
6231,216
6232,268
6233,277
6236,216
6238,267
6241,268
6243,211
6245,352
6246,346
6247,276
6248,266
6249,267
6251,353
6254,260
6258,308
6259,284
6271,366
6272,224
6273,218
6274,274
6277,311
